name,nameI,continent,countryI,launch,launchI,type,typeI,restraint,restraintI,designer,designerI,construction,constructionI
Magic Mouse,726,Europe,2,Chain lift hill,4,NA,NA,Shoulder harness,5,SBF,46,Steel,5
Imoogi,727,Europe,2,Chain lift hill,4,"Zyklon Z47, Family",107,None,3,Pinfari,38,Steel,5
Blue Hawk,728,NorthAm,3,Chain lift hill,4,Looper,60,Shoulder harness,5,Vekoma,52,Steel,5
Ninja,729,NorthAm,3,Chain lift hill,4,Looper,60,Shoulder harness,5,Vekoma,52,Steel,5
King,730,Asia,1,Chain lift hill,4,NA,NA,Shoulder harness,5,Soquet,49,Steel,5
Steamin' Demon,731,NorthAm,3,Chain lift hill,4,Looper,60,Shoulder harness,5,Arrow,2,Steel,5
Mind Eraser,732,NorthAm,3,Chain lift hill,4,SLC,85,Shoulder harness,5,Vekoma,52,Steel,5
T3,733,NorthAm,3,Chain lift hill,4,Suspended Looping,94,Shoulder harness,5,Vekoma,52,Steel,5
Master Thaï,734,Europe,2,Chain lift hill,4,Family,23,Lap bar,2,Preston & Barbieri,40,Steel,5
Boomerang,735,NorthAm,3,Chain lift hill,4,Boomerang,7,Shoulder harness,5,Vekoma,52,Steel,5
MP-Xpress,736,Europe,2,Chain lift hill,4,Suspended Looping,94,Shoulder harness,5,Vekoma,52,Steel,5
Trombi,737,Europe,2,Electrical lift hill,11,NA,NA,Flying restraint,1,Zamperla,57,Steel,5
Mind Eraser,738,NorthAm,3,Chain lift hill,4,SLC,85,Shoulder harness,5,Vekoma,52,Steel,5
Boomerang Coast to Coaster,739,NorthAm,3,Chain lift hill,4,"Shuttle, Boomerang",81,Shoulder harness,5,Vekoma,52,Steel,5
Boomerang,740,NorthAm,3,Cable lift hill,3,Shuttle,79,Shoulder harness,5,Vekoma,52,Steel,5
Familienachterbahn,741,Europe,2,NA,NA,NA,NA,None,3,Zierer,58,Tivoli Medium,7
Coaster Express,742,Europe,2,Chain lift hill,4,Twister,97,Lap bar,2,RCCA,41,Wooden,9
Flashback,743,NorthAm,3,Chain lift hill,4,"Shuttle, Boomerang",81,Shoulder harness,5,Vekoma,52,Steel,5
Limit,744,Europe,2,Chain lift hill,4,Suspended Looping,94,Shoulder harness,5,Vekoma,52,Steel,5
Boomerang,745,NorthAm,3,Cable lift hill,3,"Shuttle, Boomerang",81,Shoulder harness,5,Vekoma,52,Steel,5
Demon,746,NorthAm,3,Chain lift hill,4,Looper,60,Shoulder harness,5,Arrow,2,Steel,5
Flight Deck,747,NorthAm,3,Chain lift hill,4,SLC,85,Shoulder harness,5,Vekoma,52,Steel,5
El Paso-Express,748,Europe,2,Electrical launch,10,E-Powered,15,Lap bar,2,Schwarzkopf,47,Steel,5
Time Warp,749,NorthAm,3,Electrical lift hill,11,"Flying, Volare",31,Flying restraint,1,Zamperla,57,Steel,5
Looping,750,Europe,2,Electrical lift hill,11,Looper,60,Shoulder harness,5,Soquet,49,Steel,5
Kong,751,NorthAm,3,Chain lift hill,4,SLC,85,Shoulder harness,5,Vekoma,52,Steel,5
Viking Roller Coaster,752,Europe,2,Chain lift hill,4,Wild Mouse,101,Shoulder harness,5,SBF,46,Steel,5
El Condor,753,Europe,2,Chain lift hill,4,Suspended Looping,94,Shoulder harness,5,Vekoma,52,Steel,5
Volare,754,Europe,2,Spiral lift,15,"Flying, Volare",31,Flying restraint,1,Zamperla,57,Steel,5
